"특성별(1)",특성별(2),2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015
"특성별(1)",특성별(2),환경오염 체감도 - 대기,환경오염 체감도 - 대기,환경오염 체감도 - 대기,환경오염 체감도 - 대기,환경오염 체감도 - 수질,환경오염 체감도 - 수질,환경오염 체감도 - 수질,환경오염 체감도 - 토양,환경오염 체감도 - 토양,환경오염 체감도 - 토양,환경오염 체감도 - 소음 진동,환경오염 체감도 - 소음 진동,환경오염 체감도 - 소음 진동,환경오염 체감도 - 녹지환경,환경오염 체감도 - 녹지환경,환경오염 체감도 - 녹지환경
"특성별(1)",특성별(2),계,좋음,보통,나쁨,좋음,보통,나쁨,좋음,보통,나쁨,좋음,보통,나쁨,좋음,보통,나쁨
"대구광역시",전체,100.0,30.0,51.4,18.6,30.8,58.1,11.1,26.3,58.6,15.1,20.2,44.7,35.1,35.4,49.5,15.0
"구군별",중구,100.0,12.1,52.3,35.6,19.6,62.4,18.0,12.0,66.7,21.3,14.2,46.8,39.0,17.7,54.3,28.1
"구군별",동구,100.0,29.2,49.3,21.4,34.0,53.2,12.8,23.8,53.2,23.0,9.4,16.2,74.4,31.2,46.2,22.6
"구군별",서구,100.0,9.8,57.4,32.8,13.4,69.7,16.9,10.6,61.9,27.4,11.3,55.2,33.5,14.3,55.2,30.5
"구군별",남구,100.0,36.6,54.4,9.0,35.1,59.9,5.0,27.8,63.1,9.1,25.8,52.5,21.6,41.1,47.0,11.9
"구군별",북구,100.0,32.9,51.4,15.7,27.9,60.5,11.6,25.1,59.4,15.5,15.6,41.4,43.1,33.1,51.3,15.5
"구군별",수성구,100.0,43.7,42.5,13.8,51.4,43.7,4.9,44.2,47.6,8.1,33.6,46.4,20.0,54.8,38.5,6.7
"구군별",달서구,100.0,19.6,60.0,20.4,19.5,67.1,13.4,19.2,67.8,13.0,17.5,55.8,26.7,31.4,57.3,11.3
"구군별",달성군,100.0,51.0,38.7,10.2,40.5,49.3,10.2,37.4,51.3,11.3,36.6,46.4,17.1,43.0,46.4,10.6
"성 별",남자,100.0,29.1,52.9,18.0,29.8,59.1,11.1,25.5,59.4,15.1,19.6,45.6,34.7,34.5,50.8,14.8
"성 별",여자,100.0,30.9,50.0,19.2,31.8,57.1,11.1,27.1,57.7,15.2,20.8,43.8,35.4,36.4,48.3,15.3
"연령별",15~19세,100.0,28.9,56.2,14.9,28.5,62.9,8.6,26.6,59.4,14.0,19.1,47.9,33.0,34.4,52.3,13.3
"연령별",20~29세,100.0,23.4,56.9,19.7,24.8,63.7,11.5,18.8,64.5,16.6,15.7,48.1,36.2,29.5,53.8,16.7
"연령별",30~39세,100.0,27.3,51.9,20.8,26.6,60.4,13.0,23.4,61.0,15.6,18.4,42.8,38.8,32.6,49.6,17.7
"연령별",40~49세,100.0,30.1,50.4,19.6,30.4,58.2,11.4,27.0,57.9,15.1,20.3,43.5,36.2,37.8,48.2,14.0
"연령별",50~59세,100.0,30.7,51.1,18.3,31.1,57.5,11.4,27.3,58.6,14.1,20.0,46.1,34.0,35.9,48.8,15.2
