"특성별(1)",특성별(2),2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013
"특성별(1)",특성별(2),대기,대기,대기,수질,수질,수질,토양,토양,토양,소음 진동,소음 진동,소음 진동,녹지 환경,녹지 환경,녹지 환경
"특성별(1)",특성별(2),좋다,보통,나쁘다,좋다,보통,나쁘다,좋다,보통,나쁘다,좋다,보통,나쁘다,좋다,보통,나쁘다
"대구광역시",전체,29.2,57.0,13.8,29.9,61.3,8.8,24.0,62.6,13.4,20.5,45.9,33.6,38.3,49.2,12.5
"구군별",중구,8.6,62.4,29.0,11.8,67.7,20.5,9.0,65.4,25.6,8.2,50.8,41.0,14.5,58.8,26.7
"구군별",동구,38.3,53.4,8.3,42.6,53.5,3.9,27.0,64.9,8.1,14.3,28.0,57.6,41.5,50.2,8.4
"구군별",서구,8.3,61.8,30.0,10.0,69.8,20.2,7.1,63.3,29.6,13.3,52.4,34.3,19.0,53.2,27.8
"구군별",남구,31.2,57.3,11.4,28.5,65.1,6.4,23.3,59.3,17.4,25.7,46.2,28.1,32.5,51.2,16.3
"구군별",북구,33.7,56.4,9.9,27.6,63.7,8.7,23.4,65.6,10.9,19.2,48.1,32.7,38.3,46.6,15.1
"구군별",수성구,37.0,54.8,8.1,46.5,50.4,3.1,37.7,55.8,6.5,31.2,48.2,20.6,47.1,45.1,7.7
"구군별",달서구,20.4,61.8,17.8,20.3,69.3,10.4,18.6,66.2,15.2,16.2,48.4,35.4,41.5,50.7,7.8
"구군별",달성군,44.5,46.0,9.5,36.3,53.5,10.2,31.7,56.6,11.7,32.1,50.8,17.1,39.6,48.1,12.3
"성별",남자,29.4,57.1,13.5,30.1,61.1,8.7,24.7,62.3,13.0,20.8,46.5,32.7,38.3,49.5,12.2
"성별",여자,29.1,56.9,14.0,29.8,61.4,8.9,23.3,62.8,13.9,20.1,45.4,34.5,38.3,48.9,12.7
"연령별",15~19세,29.9,60.8,9.2,28.8,63.6,7.6,22.9,63.7,13.4,18.9,51.8,29.3,36.6,54.0,9.4
"연령별",20~29세,24.6,60.9,14.5,27.0,64.0,9.1,21.0,63.6,15.4,17.6,44.5,37.9,35.9,49.7,14.4
"연령별",30~39세,26.2,57.5,16.4,24.9,64.8,10.3,20.8,64.7,14.5,18.3,45.2,36.4,36.6,49.6,13.8
"연령별",40~49세,28.8,56.3,15.0,29.0,61.9,9.2,24.2,63.1,12.8,20.4,45.8,33.8,38.8,48.8,12.4
"연령별",50~59세,29.6,56.4,14.0,30.6,60.1,9.3,24.2,62.8,12.9,21.0,45.5,33.5,38.4,49.0,12.6
"연령별",60세 이상,35.3,53.4,11.3,37.7,55.4,6.9,29.1,58.6,12.2,24.8,45.6,29.6,41.8,47.1,11.1
"교육정도",초졸이하,31.2,57.1,11.7,33.1,59.0,7.9,24.1,61.8,14.1,20.8,46.8,32.4,35.8,50.7,13.5
"교육정도",중졸,29.3,57.2,13.6,31.1,59.7,9.2,23.5,61.2,15.3,20.7,47.2,32.1,36.4,51.0,12.6
"교육정도",고졸,27.5,58.9,13.5,28.5,62.4,9.2,21.8,64.4,13.8,18.2,46.6,35.2,36.0,51.8,12.2
"교육정도",대졸이상,29.9,55.6,14.5,30.0,61.4,8.7,25.6,61.8,12.6,21.9,45.0,33.2,40.9,46.7,12.4
